Accession,Protein,Length,LDLnD_SE_Band10_0ha,,LDLnD_SE_Band10_72ha,
NHRF2_MOUSE, Na(+)/H(+) exchange regulatory cofactor NHE-RF2 OS=Mus musculus GN=Slc9a3r2 PE=1 SV=2, 337,176.0, 19, 49.0, 8
URIC_MOUSE, Uricase OS=Mus musculus GN=Uox PE=1 SV=2, 303,174.6, 16, 57.8, 7
TMLH_MOUSE, Trimethyllysine dioxygenase mitochondrial OS=Mus musculus GN=Tmlhe PE=1 SV=2, 421,174.2, 7,0.0, 0
PARVA_MOUSE, Alpha-parvin OS=Mus musculus GN=Parva PE=1 SV=1, 372,172.4, 4,118.4, 5
ODB2_MOUSE, Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex mitochondrial OS=Mus musculus GN=Dbt PE=1 SV=2, 482,172.4, 16,298.7, 20
PGRC1_MOUSE, Membrane-associated progesterone receptor component 1 OS=Mus musculus GN=Pgrmc1 PE=1 SV=4, 195,171.7, 5, 52.3, 3
GALM_MOUSE, Aldose 1-epimerase OS=Mus musculus GN=Galm PE=1 SV=1, 342,170.4, 6, 72.2, 2
RM37_MOUSE, 39S ribosomal protein L37 mitochondrial OS=Mus musculus GN=Mrpl37 PE=1 SV=1, 423,169.1, 8,194.9, 16
KPYR_MOUSE, Pyruvate kinase PKLR OS=Mus musculus GN=Pklr PE=1 SV=1, 574,168.7, 17,100.1, 16
CP4AA_MOUSE, Cytochrome P450 4A10 OS=Mus musculus GN=Cyp4a10 PE=2 SV=2, 509,168.5, 14, 58.8, 5
PON2_MOUSE, Serum paraoxonase/arylesterase 2 OS=Mus musculus GN=Pon2 PE=1 SV=2, 354,166.8, 9, 90.8, 8
TCPB_MOUSE, T-complex protein 1 subunit beta OS=Mus musculus GN=Cct2 PE=1 SV=4, 535,165.8, 7, 68.1, 10
ANXA7_MOUSE, Annexin A7 OS=Mus musculus GN=Anxa7 PE=1 SV=2, 463,165.4, 5, 60.0, 4
CP4AE_MOUSE, Cytochrome P450 4A14 OS=Mus musculus GN=Cyp4a14 PE=1 SV=1, 507,165.2, 14, 56.8, 10
LDHA_MOUSE, L-lactate dehydrogenase A chain OS=Mus musculus GN=Ldha PE=1 SV=3, 332,164.4, 14, 85.8, 13
DDC_MOUSE, Aromatic-L-amino-acid decarboxylase OS=Mus musculus GN=Ddc PE=1 SV=1, 480,164.0, 5,149.7, 5
ARP2_MOUSE, Actin-related protein 2 OS=Mus musculus GN=Actr2 PE=1 SV=1, 394,162.2, 23, 14.6, 10
HBA_MOUSE, Hemoglobin subunit alpha OS=Mus musculus GN=Hba PE=1 SV=2, 142,161.4, 10,217.8, 10
GNA13_MOUSE, Guanine nucleotide-binding protein subunit alpha-13 OS=Mus musculus GN=Gna13 PE=1 SV=1, 377,161.1, 14,0.0, 0
STX5_MOUSE, Syntaxin-5 OS=Mus musculus GN=Stx5 PE=1 SV=3, 355,161.0, 6, 23.1, 3
LIPP_MOUSE, Pancreatic triacylglycerol lipase OS=Mus musculus GN=Pnlip PE=1 SV=1, 465,160.6, 10,0.0, 0
ECI2_MOUSE, Enoyl-CoA delta isomerase 2 mitochondrial OS=Mus musculus GN=Eci2 PE=1 SV=2, 391,160.5, 4, 70.0, 6
UFD1_MOUSE, Ubiquitin fusion degradation protein 1 homolog OS=Mus musculus GN=Ufd1l PE=1 SV=2, 307,160.4, 12,0.0, 0
SRGP3_MOUSE, SLIT-ROBO Rho GTPase-activating protein 3 OS=Mus musculus GN=Srgap3 PE=1 SV=1, 1099,159.2, 27,107.0, 18
SRGP1_MOUSE, SLIT-ROBO Rho GTPase-activating protein 1 OS=Mus musculus GN=Srgap1 PE=1 SV=2, 1062,159.2, 20,107.0, 22
AT1B1_MOUSE, Sodium/potassium-transporting ATPase subunit beta-1 OS=Mus musculus GN=Atp1b1 PE=1 SV=1, 304,157.9, 37,150.1, 34
ILEUA_MOUSE, Leukocyte elastase inhibitor A OS=Mus musculus GN=Serpinb1a PE=1 SV=1, 379,156.5, 8,0.0, 0
EST2C_MOUSE, Acylcarnitine hydrolase OS=Mus musculus GN=Ces2c PE=1 SV=1, 561,155.6, 8, 95.6, 8
NHRF1_MOUSE, Na(+)/H(+) exchange regulatory cofactor NHE-RF1 OS=Mus musculus GN=Slc9a3r1 PE=1 SV=3, 355,155.4, 13, 20.5, 11
DCMC_MOUSE, Malonyl-CoA decarboxylase mitochondrial OS=Mus musculus GN=Mlycd PE=1 SV=1, 492,153.8, 7,197.7, 13
CP2J5_MOUSE, Cytochrome P450 2J5 OS=Mus musculus GN=Cyp2j5 PE=1 SV=1, 501,153.7, 12,116.2, 10
DPTOR_MOUSE, DEP domain-containing mTOR-interacting protein OS=Mus musculus GN=Deptor PE=1 SV=2, 409,152.3, 12,101.0, 12
GPDA_MOUSE, Glycerol-3-phosphate dehydrogenase [NAD(+)] cytoplasmic OS=Mus musculus GN=Gpd1 PE=1 SV=3, 349,150.7, 6, 93.0, 7
DPYS_MOUSE, Dihydropyrimidinase OS=Mus musculus GN=Dpys PE=1 SV=2, 519,150.3, 10,106.9, 7
ARK72_MOUSE, Aflatoxin B1 aldehyde reductase member 2 OS=Mus musculus GN=Akr7a2 PE=1 SV=3, 367,149.9, 11, 40.3, 11
VTA1_MOUSE, Vacuolar protein sorting-associated protein VTA1 homolog OS=Mus musculus GN=Vta1 PE=1 SV=1, 309,149.4, 3, 66.7, 9
HDGF_MOUSE, Hepatoma-derived growth factor OS=Mus musculus GN=Hdgf PE=1 SV=2, 237,149.4, 24, 34.5, 3
ACOT4_MOUSE, Acyl-coenzyme A thioesterase 4 OS=Mus musculus GN=Acot4 PE=1 SV=1, 421,149.1, 13,159.6, 19
OXSM_MOUSE, 3-oxoacyl-[acyl-carrier-protein] synthase mitochondrial OS=Mus musculus GN=Oxsm PE=1 SV=1, 459,147.9, 8,190.5, 14
AIMP1_MOUSE, Aminoacyl tRNA synthase complex-interacting multifunctional protein 1 OS=Mus musculus GN=Aimp1 PE=1 SV=2, 310,147.8, 6,0.0, 0
ATX3_MOUSE, Ataxin-3 OS=Mus musculus GN=Atxn3 PE=1 SV=2, 355,147.3, 3, 25.1, 1
NUCKS_MOUSE, Nuclear ubiquitous casein and cyclin-dependent kinase substrate 1 OS=Mus musculus GN=Nucks1 PE=1 SV=1, 234,147.2, 6, 53.8, 3
EIF3G_MOUSE, Eukaryotic translation initiation factor 3 subunit G OS=Mus musculus GN=Eif3g PE=1 SV=2, 320,147.0, 19, 77.0, 12
PRS7_MOUSE, 26S protease regulatory subunit 7 OS=Mus musculus GN=Psmc2 PE=1 SV=5, 433,146.4, 18,150.3, 19
PURA2_MOUSE, Adenylosuccinate synthetase isozyme 2 OS=Mus musculus GN=Adss PE=1 SV=2, 456,146.2, 7, 59.6, 6
HA18_MOUSE, H-2 class I histocompatibility antigen Q8 alpha chain OS=Mus musculus GN=H2-Q8 PE=3 SV=1, 326,146.1, 8,0.0, 0
MAAI_MOUSE, Maleylacetoacetate isomerase OS=Mus musculus GN=Gstz1 PE=1 SV=1, 216,145.9, 6, 72.1, 3
CMPK2_MOUSE, UMP-CMP kinase 2 mitochondrial OS=Mus musculus GN=Cmpk2 PE=1 SV=2, 447,145.2, 11,100.9, 8
PLIN2_MOUSE, Perilipin-2 OS=Mus musculus GN=Plin2 PE=1 SV=2, 425,143.9, 9,121.9, 12
QORL1_MOUSE, Quinone oxidoreductase-like protein 1 OS=Mus musculus GN=Cryzl1 PE=1 SV=1, 348,142.6, 9,125.1, 12
MP2K4_MOUSE, Dual specificity mitogen-activated protein kinase kinase 4 OS=Mus musculus GN=Map2k4 PE=1 SV=2, 397,141.9, 18, 65.2, 9
HNRH1_MOUSE, Heterogeneous nuclear ribonucleoprotein H OS=Mus musculus GN=Hnrnph1 PE=1 SV=3, 449,140.8, 8,0.0, 0
RL7_MOUSE, 60S ribosomal protein L7 OS=Mus musculus GN=Rpl7 PE=1 SV=2, 270,140.7, 30, 39.0, 23
MPCP_MOUSE, Phosphate carrier protein mitochondrial OS=Mus musculus GN=Slc25a3 PE=1 SV=1, 357,140.6, 13, 38.0, 9
NAGA_MOUSE, N-acetylglucosamine-6-phosphate deacetylase OS=Mus musculus GN=Amdhd2 PE=1 SV=1, 409,139.3, 8,145.5, 8
BRE_MOUSE, BRCA1-A complex subunit BRE OS=Mus musculus GN=Bre PE=1 SV=2, 383,139.2, 10,138.8, 6
EHD3_MOUSE, EH domain-containing protein 3 OS=Mus musculus GN=Ehd3 PE=1 SV=2, 535,138.5, 10,0.0, 0
HYES_MOUSE, Bifunctional epoxide hydrolase 2 OS=Mus musculus GN=Ephx2 PE=1 SV=2, 554,138.2, 6,123.1, 14
NACAM_MOUSE, Nascent polypeptide-associated complex subunit alpha muscle-specific form OS=Mus musculus GN=Naca PE=1 SV=2, 2187,138.2, 31, 64.8, 25
VMP1_MOUSE, Vacuole membrane protein 1 OS=Mus musculus GN=Vmp1 PE=1 SV=2, 406,137.2, 13,162.5, 8
SNP47_MOUSE, Synaptosomal-associated protein 47 OS=Mus musculus GN=Snap47 PE=1 SV=1, 413,137.1, 5, 23.3, 3
DLDH_MOUSE, Dihydrolipoyl dehydrogenase mitochondrial OS=Mus musculus GN=Dld PE=1 SV=2, 509,136.9, 5,135.6, 12
ACOT5_MOUSE, Acyl-coenzyme A thioesterase 5 OS=Mus musculus GN=Acot5 PE=2 SV=2, 421,136.3, 16,0.0, 0
K2C1_MOUSE, Keratin type II cytoskeletal 1 OS=Mus musculus GN=Krt1 PE=1 SV=4, 637,132.4, 19,540.3, 23
RLA0_MOUSE, 60S acidic ribosomal protein P0 OS=Mus musculus GN=Rplp0 PE=1 SV=3, 317,131.8, 9,116.2, 9
RTCA_MOUSE, RNA 3'-terminal phosphate cyclase OS=Mus musculus GN=RtcA PE=1 SV=2, 366,129.8, 9,0.0, 0
STX16_MOUSE, Syntaxin-16 OS=Mus musculus GN=Stx16 PE=1 SV=3, 326,129.5, 11, 58.6, 4
K2C75_MOUSE, Keratin type II cytoskeletal 75 OS=Mus musculus GN=Krt75 PE=1 SV=1, 551,129.4, 17,0.0, 0
UD3A2_MOUSE, UDP-glucuronosyltransferase 3A2 OS=Mus musculus GN=Ugt3a2 PE=1 SV=2, 523,129.0, 10, 63.7, 17
GMDS_MOUSE, GDP-mannose 46 dehydratase OS=Mus musculus GN=Gmds PE=1 SV=1, 372,128.6, 14,0.0, 0
SCRN3_MOUSE, Secernin-3 OS=Mus musculus GN=Scrn3 PE=1 SV=1, 418,128.5, 9,175.8, 9
GSTM1_MOUSE, Glutathione S-transferase Mu 1 OS=Mus musculus GN=Gstm1 PE=1 SV=2, 218,128.1, 13, 96.3, 10
AL1L1_MOUSE, Cytosolic 10-formyltetrahydrofolate dehydrogenase OS=Mus musculus GN=Aldh1l1 PE=1 SV=1, 902,127.9, 27,0.0, 0
PTGR3_MOUSE, Prostaglandin reductase-3 OS=Mus musculus GN=Zadh2 PE=1 SV=1, 377,125.4, 12,0.0, 0
HOGA1_MOUSE, 4-hydroxy-2-oxoglutarate aldolase mitochondrial OS=Mus musculus GN=Hoga1 PE=1 SV=1, 321,124.7, 5, 71.1, 7
UB2J1_MOUSE, Ubiquitin-conjugating enzyme E2 J1 OS=Mus musculus GN=Ube2j1 PE=1 SV=2, 318,124.3, 7, 18.8, 4
CIAO1_MOUSE, Probable cytosolic iron-sulfur protein assembly protein CIAO1 OS=Mus musculus GN=Ciao1 PE=1 SV=1, 339,124.1, 6,0.0, 0
ALAT2_MOUSE, Alanine aminotransferase 2 OS=Mus musculus GN=Gpt2 PE=1 SV=1, 522,123.6, 6, 52.4, 6
NEUA_MOUSE, N-acylneuraminate cytidylyltransferase OS=Mus musculus GN=Cmas PE=1 SV=2, 432,123.3, 12, 98.4, 14
ADAP2_MOUSE, Arf-GAP with dual PH domain-containing protein 2 OS=Mus musculus GN=Adap2 PE=1 SV=1, 381,123.1, 9,0.0, 0
FMO5_MOUSE, Dimethylaniline monooxygenase [N-oxide-forming] 5 OS=Mus musculus GN=Fmo5 PE=1 SV=4, 533,122.9, 9,231.0, 20
PAG15_MOUSE, Group XV phospholipase A2 OS=Mus musculus GN=Pla2g15 PE=1 SV=1, 412,122.2, 3, 45.5, 4
RUVB2_MOUSE, RuvB-like 2 OS=Mus musculus GN=Ruvbl2 PE=1 SV=3, 463,122.1, 21,0.0, 0
DHI1_MOUSE, Corticosteroid 11-beta-dehydrogenase isozyme 1 OS=Mus musculus GN=Hsd11b1 PE=1 SV=3, 292,122.0, 7,105.5, 6
MPPB_MOUSE, Mitochondrial-processing peptidase subunit beta OS=Mus musculus GN=Pmpcb PE=1 SV=1, 489,120.8, 6,107.5, 4
CATH_MOUSE, Pro-cathepsin H OS=Mus musculus GN=Ctsh PE=1 SV=2, 333,120.4, 6,0.0, 0
RTN4_MOUSE, Reticulon-4 OS=Mus musculus GN=Rtn4 PE=1 SV=2, 1162,119.8, 9,153.6, 9
SHPK_MOUSE, Sedoheptulokinase OS=Mus musculus GN=Shpk PE=1 SV=1, 476,118.2, 11,145.0, 9
HACD3_MOUSE, Very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase 3 OS=Mus musculus GN=Hacd3 PE=1 SV=2, 362,118.2, 3, 67.5, 4
K2C8_MOUSE, Keratin type II cytoskeletal 8 OS=Mus musculus GN=Krt8 PE=1 SV=4, 490,116.9, 11,211.1, 15
DNPEP_MOUSE, Aspartyl aminopeptidase OS=Mus musculus GN=Dnpep PE=1 SV=2, 473,116.6, 10, 88.3, 6
ODPB_MOUSE, Pyruvate dehydrogenase E1 component subunit beta mitochondrial OS=Mus musculus GN=Pdhb PE=1 SV=1, 359,116.1, 8, 29.2, 3
PYRD_MOUSE, Dihydroorotate dehydrogenase (quinone) mitochondrial OS=Mus musculus GN=Dhodh PE=1 SV=2, 395,115.9, 8,0.0, 0
TBCEL_MOUSE, Tubulin-specific chaperone cofactor E-like protein OS=Mus musculus GN=Tbcel PE=1 SV=1, 424,115.5, 10, 35.2, 5
KCRM_MOUSE, Creatine kinase M-type OS=Mus musculus GN=Ckm PE=1 SV=1, 381,114.0, 11,254.3, 16
MOT10_MOUSE, Monocarboxylate transporter 10 OS=Mus musculus GN=Slc16a10 PE=1 SV=1, 512,112.3, 4, 65.5, 3
MOT1_MOUSE, Monocarboxylate transporter 1 OS=Mus musculus GN=Slc16a1 PE=1 SV=1, 493,112.2, 8, 21.8, 4
IRGM1_MOUSE, Immunity-related GTPase family M protein 1 OS=Mus musculus GN=Irgm1 PE=1 SV=1, 409,111.8, 14,0.0, 0
CALU_MOUSE, Calumenin OS=Mus musculus GN=Calu PE=1 SV=1, 315,111.7, 22, 29.8, 15
AK1A1_MOUSE, Alcohol dehydrogenase [NADP(+)] OS=Mus musculus GN=Akr1a1 PE=1 SV=3, 325,111.3, 11, 91.9, 10
RL6_MOUSE, 60S ribosomal protein L6 OS=Mus musculus GN=Rpl6 PE=1 SV=3, 296,110.5, 13, 51.2, 14
ASGR2_MOUSE, Asialoglycoprotein receptor 2 OS=Mus musculus GN=Asgr2 PE=1 SV=1, 301,110.4, 16, 35.2, 7
CP3AG_MOUSE, Cytochrome P450 3A16 OS=Mus musculus GN=Cyp3a16 PE=2 SV=2, 504,109.2, 10,0.0, 0
PAWR_MOUSE, PRKC apoptosis WT1 regulator protein OS=Mus musculus GN=Pawr PE=1 SV=2, 333,108.7, 10, 15.1, 12
MARC2_MOUSE, Mitochondrial amidoxime reducing component 2 OS=Mus musculus GN=Marc2 PE=1 SV=1, 338,108.5, 8, 47.2, 3
UD2A3_MOUSE, UDP-glucuronosyltransferase 2A3 OS=Mus musculus GN=Ugt2a3 PE=1 SV=1, 534,107.8, 6,143.3, 7
FMO1_MOUSE, Dimethylaniline monooxygenase [N-oxide-forming] 1 OS=Mus musculus GN=Fmo1 PE=1 SV=1, 532,107.1, 6, 69.8, 4
SEPT4_MOUSE, Septin-4 OS=Mus musculus GN=Sept4 PE=1 SV=1, 478,105.5, 9, 50.3, 8
PR38A_MOUSE, Pre-mRNA-splicing factor 38A OS=Mus musculus GN=Prpf38a PE=1 SV=1, 312,105.3, 3,0.0, 0
K2C74_MOUSE, Keratin type II cytoskeletal 74 OS=Mus musculus GN=Krt74 PE=3 SV=1, 495,104.5, 6,170.6, 7
RCN1_MOUSE, Reticulocalbin-1 OS=Mus musculus GN=Rcn1 PE=1 SV=1, 325,104.4, 5, 19.6, 3
TMOD3_MOUSE, Tropomodulin-3 OS=Mus musculus GN=Tmod3 PE=1 SV=1, 352,103.3, 5,0.0, 0
TBC13_MOUSE, TBC1 domain family member 13 OS=Mus musculus GN=Tbc1d13 PE=1 SV=1, 400,102.1, 19, 39.4, 10
PP1R7_MOUSE, Protein phosphatase 1 regulatory subunit 7 OS=Mus musculus GN=Ppp1r7 PE=1 SV=2, 361,101.7, 7,111.8, 6
PHLA1_MOUSE, Pleckstrin homology-like domain family A member 1 OS=Mus musculus GN=Phlda1 PE=1 SV=2, 405,100.9, 8, 33.1, 4
NU5M_MOUSE, NADH-ubiquinone oxidoreductase chain 5 OS=Mus musculus GN=Mtnd5 PE=1 SV=3, 607,100.8, 3,0.0, 0
T3HPD_MOUSE, Trans-L-3-hydroxyproline dehydratase OS=Mus musculus GN=L3hypdh PE=1 SV=1, 354,100.6, 4,0.0, 0
PELO_MOUSE, Protein pelota homolog OS=Mus musculus GN=Pelo PE=1 SV=3, 385, 99.8, 8, 31.7, 7
UBFD1_MOUSE, Ubiquitin domain-containing protein UBFD1 OS=Mus musculus GN=Ubfd1 PE=1 SV=2, 368, 98.8, 12, 70.1, 11
MET7B_MOUSE, Methyltransferase-like protein 7B OS=Mus musculus GN=Mettl7b PE=1 SV=2, 244, 97.9, 5, 53.0, 2
IRF3_MOUSE, Interferon regulatory factor 3 OS=Mus musculus GN=Irf3 PE=1 SV=1, 419, 97.9, 5, 31.2, 3
CATB_MOUSE, Cathepsin B OS=Mus musculus GN=Ctsb PE=1 SV=2, 339, 97.4, 3, 25.3, 2
ARSB_MOUSE, Arylsulfatase B OS=Mus musculus GN=Arsb PE=1 SV=3, 534, 96.9, 7,153.8, 8
ILK_MOUSE, Integrin-linked protein kinase OS=Mus musculus GN=Ilk PE=1 SV=2, 452, 96.8, 9, 46.3, 9
HEM2_MOUSE, Delta-aminolevulinic acid dehydratase OS=Mus musculus GN=Alad PE=1 SV=1, 330, 96.7, 5, 40.4, 1
FABPL_MOUSE, Fatty acid-binding protein liver OS=Mus musculus GN=Fabp1 PE=1 SV=2, 127, 96.6, 7, 47.1, 5
MUP1_MOUSE, Major urinary protein 1 OS=Mus musculus GN=Mup1 PE=1 SV=1, 180, 94.0, 4, 25.8, 2
STRAB_MOUSE, STE20-related kinase adapter protein beta OS=Mus musculus GN=Stradb PE=2 SV=1, 418, 93.9, 4, 27.4, 8
RMD5A_MOUSE, Protein RMD5 homolog A OS=Mus musculus GN=Rmnd5a PE=1 SV=2, 391, 93.8, 6,0.0, 0
MRP_MOUSE, MARCKS-related protein OS=Mus musculus GN=Marcksl1 PE=1 SV=2, 200, 93.5, 13, 47.3, 17
MK09_MOUSE, Mitogen-activated protein kinase 9 OS=Mus musculus GN=Mapk9 PE=1 SV=2, 423, 93.5, 12,0.0, 0
TPSN_MOUSE, Tapasin OS=Mus musculus GN=Tapbp PE=1 SV=2, 465, 93.5, 5,0.0, 0
PLEK_MOUSE, Pleckstrin OS=Mus musculus GN=Plek PE=1 SV=1, 350, 92.7, 10, 94.2, 11
NU1M_MOUSE, NADH-ubiquinone oxidoreductase chain 1 OS=Mus musculus GN=Mtnd1 PE=1 SV=3, 318, 92.1, 5, 61.9, 5
ADT2_MOUSE, ADP/ATP translocase 2 OS=Mus musculus GN=Slc25a5 PE=1 SV=3, 298, 92.0, 11,159.7, 9
T106B_MOUSE, Transmembrane protein 106B OS=Mus musculus GN=Tmem106b PE=1 SV=1, 275, 91.2, 4, 16.5, 3
BLMH_MOUSE, Bleomycin hydrolase OS=Mus musculus GN=Blmh PE=1 SV=1, 455, 91.1, 4, 82.5, 6
CLUS_MOUSE, Clusterin OS=Mus musculus GN=Clu PE=1 SV=1, 448, 90.9, 14,0.0, 0
DJB12_MOUSE, DnaJ homolog subfamily B member 12 OS=Mus musculus GN=Dnajb12 PE=1 SV=2, 376, 90.4, 4, 51.0, 6
SURF4_MOUSE, Surfeit locus protein 4 OS=Mus musculus GN=Surf4 PE=1 SV=1, 269, 90.1, 3, 73.9, 6
MAVS_MOUSE, Mitochondrial antiviral-signaling protein OS=Mus musculus GN=Mavs PE=1 SV=1, 503, 89.7, 4,0.0, 0
ECHA_MOUSE, Trifunctional enzyme subunit alpha mitochondrial OS=Mus musculus GN=Hadha PE=1 SV=1, 763, 89.5, 4,0.0, 0
PEDF_MOUSE, Pigment epithelium-derived factor OS=Mus musculus GN=Serpinf1 PE=1 SV=2, 417, 89.2, 2, 26.4, 7
COQ6_MOUSE, Ubiquinone biosynthesis monooxygenase COQ6 mitochondrial OS=Mus musculus GN=Coq6 PE=1 SV=3, 476, 88.3, 3, 41.8, 6
CK054_MOUSE, Ester hydrolase C11orf54 homolog OS=Mus musculus PE=1 SV=1, 315, 87.8, 2, 56.8, 5
HEM6_MOUSE, Oxygen-dependent coproporphyrinogen-III oxidase mitochondrial OS=Mus musculus GN=Cpox PE=1 SV=2, 443, 86.9, 20, 22.5, 10
NECA1_MOUSE, N-terminal EF-hand calcium-binding protein 1 OS=Mus musculus GN=Necab1 PE=1 SV=1, 352, 86.8, 2,0.0, 0
EST1_MOUSE, Liver carboxylesterase 1 OS=Mus musculus GN=Ces1 PE=1 SV=1, 565, 85.9, 10,0.0, 0
RCC1_MOUSE, Regulator of chromosome condensation OS=Mus musculus GN=Rcc1 PE=1 SV=1, 421, 85.7, 3,232.4, 12
RS6_MOUSE, 40S ribosomal protein S6 OS=Mus musculus GN=Rps6 PE=1 SV=1, 249, 85.7, 9,0.0, 0
MARC1_MOUSE, Mitochondrial amidoxime-reducing component 1 OS=Mus musculus GN=Marc1 PE=1 SV=2, 340, 85.6, 4,103.4, 5
EST2E_MOUSE, Pyrethroid hydrolase Ces2e OS=Mus musculus GN=Ces2e PE=1 SV=1, 559, 85.4, 8, 93.8, 8
DNJA1_MOUSE, DnaJ homolog subfamily A member 1 OS=Mus musculus GN=Dnaja1 PE=1 SV=1, 397, 84.2, 15, 46.5, 13
BDH_MOUSE, D-beta-hydroxybutyrate dehydrogenase mitochondrial OS=Mus musculus GN=Bdh1 PE=1 SV=2, 343, 83.7, 2, 56.0, 6
PP1R8_MOUSE, Nuclear inhibitor of protein phosphatase 1 OS=Mus musculus GN=Ppp1r8 PE=1 SV=1, 351, 83.3, 7, 63.6, 2
LIS1_MOUSE, Platelet-activating factor acetylhydrolase IB subunit alpha OS=Mus musculus GN=Pafah1b1 PE=1 SV=2, 410, 83.1, 10,102.5, 7
SLMAP_MOUSE, Sarcolemmal membrane-associated protein OS=Mus musculus GN=Slmap PE=1 SV=2, 845, 82.7, 17,161.8, 8
CTBP1_MOUSE, C-terminal-binding protein 1 OS=Mus musculus GN=Ctbp1 PE=1 SV=2, 441, 82.3, 7,0.0, 0
K1C10_MOUSE, Keratin type I cytoskeletal 10 OS=Mus musculus GN=Krt10 PE=1 SV=3, 570, 81.7, 9,303.1, 13
HCDH_MOUSE, Hydroxyacyl-coenzyme A dehydrogenase mitochondrial OS=Mus musculus GN=Hadh PE=1 SV=2, 314, 81.5, 3, 51.8, 3
CLC4G_MOUSE, C-type lectin domain family 4 member G OS=Mus musculus GN=Clec4g PE=1 SV=1, 294, 81.1, 4,0.0, 0
ABD12_MOUSE, Monoacylglycerol lipase ABHD12 OS=Mus musculus GN=Abhd12 PE=1 SV=2, 398, 81.0, 5, 64.0, 6
LC7L2_MOUSE, Putative RNA-binding protein Luc7-like 2 OS=Mus musculus GN=Luc7l2 PE=1 SV=1, 392, 80.3, 4,0.0, 0
PPME1_MOUSE, Protein phosphatase methylesterase 1 OS=Mus musculus GN=Ppme1 PE=1 SV=5, 386, 79.9, 4, 52.9, 6
ITM2B_MOUSE, Integral membrane protein 2B OS=Mus musculus GN=Itm2b PE=1 SV=1, 266, 79.7, 4,0.0, 0
TMM43_MOUSE, Transmembrane protein 43 OS=Mus musculus GN=Tmem43 PE=1 SV=1, 400, 79.6, 5,0.0, 0
GLTD2_MOUSE, Glycolipid transfer protein domain-containing protein 2 OS=Mus musculus GN=Gltpd2 PE=1 SV=1, 321, 79.3, 9,0.0, 0
CYB5_MOUSE, Cytochrome b5 OS=Mus musculus GN=Cyb5a PE=1 SV=2, 134, 79.1, 6, 27.7, 7
RUS1_MOUSE, RUS1 family protein C16orf58 homolog OS=Mus musculus PE=1 SV=1, 466, 79.0, 7, 86.8, 7
RACK1_MOUSE, Receptor of activated protein C kinase 1 OS=Mus musculus GN=Rack1 PE=1 SV=3, 317, 78.8, 2,0.0, 0
STEA4_MOUSE, Metalloreductase STEAP4 OS=Mus musculus GN=Steap4 PE=1 SV=1, 470, 78.2, 4, 36.2, 4
OFUT1_MOUSE, GDP-fucose protein O-fucosyltransferase 1 OS=Mus musculus GN=Pofut1 PE=1 SV=1, 393, 77.7, 6,0.0, 0
FXL20_MOUSE, F-box/LRR-repeat protein 20 OS=Mus musculus GN=Fbxl20 PE=1 SV=3, 436, 77.5, 6, 36.5, 3
M2GD_MOUSE, Dimethylglycine dehydrogenase mitochondrial OS=Mus musculus GN=Dmgdh PE=1 SV=1, 869, 76.1, 3,0.0, 0
PHB2_MOUSE, Prohibitin-2 OS=Mus musculus GN=Phb2 PE=1 SV=1, 299, 76.0, 4, 73.7, 3
DHR13_MOUSE, Dehydrogenase/reductase SDR family member 13 OS=Mus musculus GN=Dhrs13 PE=1 SV=1, 376, 75.5, 7,0.0, 0
B3GA3_MOUSE, Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3 OS=Mus musculus GN=B3gat3 PE=1 SV=1, 335, 75.4, 8, 17.7, 4
CP3AP_MOUSE, Cytochrome P450 3A25 OS=Mus musculus GN=Cyp3a25 PE=1 SV=1, 503, 75.3, 12, 54.5, 9
TRI14_MOUSE, Tripartite motif-containing protein 14 OS=Mus musculus GN=Trim14 PE=1 SV=2, 440, 74.5, 5, 86.9, 6
VP26A_MOUSE, Vacuolar protein sorting-associated protein 26A OS=Mus musculus GN=Vps26a PE=1 SV=1, 327, 74.0, 11, 30.9, 7
GRP78_MOUSE, 78 kDa glucose-regulated protein OS=Mus musculus GN=Hspa5 PE=1 SV=3, 655, 73.5, 29, 19.1, 20
RS27A_MOUSE, Ubiquitin-40S ribosomal protein S27a OS=Mus musculus GN=Rps27a PE=1 SV=2, 156, 73.2, 18, 50.8, 12
AL4A1_MOUSE, Delta-1-pyrroline-5-carboxylate dehydrogenase mitochondrial OS=Mus musculus GN=Aldh4a1 PE=1 SV=3, 562, 73.1, 9, 52.6, 8
S38A3_MOUSE, Sodium-coupled neutral amino acid transporter 3 OS=Mus musculus GN=Slc38a3 PE=1 SV=1, 505, 73.1, 3,0.0, 0
VATC1_MOUSE, V-type proton ATPase subunit C 1 OS=Mus musculus GN=Atp6v1c1 PE=1 SV=4, 382, 72.7, 15,0.0, 0
SEPT7_MOUSE, Septin-7 OS=Mus musculus GN=Sept7 PE=1 SV=1, 436, 72.6, 15, 72.8, 14
VTDB_MOUSE, Vitamin D-binding protein OS=Mus musculus GN=Gc PE=1 SV=2, 476, 71.9, 11, 47.9, 8
PCY2_MOUSE, Ethanolamine-phosphate cytidylyltransferase OS=Mus musculus GN=Pcyt2 PE=1 SV=1, 404, 71.4, 13,106.7, 14
